source_scope,source_name,byte_size,sha256,csv_entry_count,populated_csv_count,empty_csv_count,uncompressed_csv_bytes,relative_path,ws,emi,channel_group,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
historical_xlsx,DNI cosZ WS-4 PLTS IKN Juli 2025.xlsx,589794,d4394f34c5e1e7ce0a5f2c751d68a45ed8e39006b5d285ef9c69e8aa3b047dad,,,,,2025/WS-4/Juli/DNI cosZ WS-4 PLTS IKN Juli 2025.xlsx,WS-4,EMI04,DNIcosZ,legacy,5589,2025-07-01 10:31:34.045,2025-07-31 12:02:24.467
historical_xlsx,GHI WS-4 PLTS IKN Juli 2025.xlsx,1618997,99a485af64a700305b557a4086754bf8f84c30e409a3615963e5f6044555f179,,,,,2025/WS-4/Juli/GHI WS-4 PLTS IKN Juli 2025.xlsx,WS-4,EMI04,GHI,legacy,49255,2025-07-01 06:25:54.820,2025-07-31 18:13:16.574
historical_xlsx,DHI WS-4 PLTS IKN November 2025.xlsx,1520550,304ec0877ced39cbf7a49e4623e443d51adfd61f2414a802d98104da0ac35b2b,,,,,2025/WS-4/November/DHI WS-4 PLTS IKN November 2025.xlsx,WS-4,EMI04,DHI,legacy,45500,2025-11-01 05:57:45.842,2025-11-30 18:04:16.027
historical_xlsx,DNI cosZ WS-4 PLTS IKN November 2025.xlsx,519976,748d6bcba3a81f446187c982533f74d71694b6d8750e542c6487a3a864749fad,,,,,2025/WS-4/November/DNI cosZ WS-4 PLTS IKN November 2025.xlsx,WS-4,EMI04,DNIcosZ,legacy,2891,2025-11-01 06:29:37.566,2025-11-30 18:04:16.027
historical_xlsx,GHI WS-4 PLTS IKN November 2025.xlsx,1564858,64020b2d6bb2322d1252986bb7ac055f10634095d5ce70f18eefb73efd2b3e1a,,,,,2025/WS-4/November/GHI WS-4 PLTS IKN November 2025.xlsx,WS-4,EMI04,GHI,legacy,47364,2025-11-01 05:57:12.817,2025-11-30 18:04:16.027
historical_xlsx,DHI WS-4 PLTS IKN Oktober 2025.xlsx,1550946,16eb06ed675aa336d7febd874d5bd015edc8e34347c9cfdb57481eac2a00feb8,,,,,2025/WS-4/Oktober/DHI WS-4 PLTS IKN Oktober 2025.xlsx,WS-4,EMI04,DHI,legacy,46532,2025-10-01 06:05:08.393,2025-10-31 18:10:36.428
historical_xlsx,DNI cosZ WS-4 PLTS IKN Oktober 2025.xlsx,478068,a8881de0da4ddf2009dd7bb20f8a13b1e0f15894c4fadd4f802285061afd664f,,,,,2025/WS-4/Oktober/DNI cosZ WS-4 PLTS IKN Oktober 2025.xlsx,WS-4,EMI04,DNIcosZ,legacy,950,2025-10-01 09:59:52.776,2025-10-31 18:10:36.428
historical_xlsx,GHI WS-4 PLTS IKN Oktober 2025.xlsx,1554106,f4860535911cbce054a7f2bc8f41570c9ff9b23e0aed10034229c2f6a898e674,,,,,2025/WS-4/Oktober/GHI WS-4 PLTS IKN Oktober 2025.xlsx,WS-4,EMI04,GHI,legacy,46618,2025-10-01 06:05:41.309,2025-10-31 18:10:36.428
historical_xlsx,DHI WS-4 PLTS IKN September 2025.xlsx,1532776,a5e2fd66343d4fb86574ff08d41724cd43e5b5780a17c32d898e49cc769cfa9e,,,,,2025/WS-4/September/DHI WS-4 PLTS IKN September 2025.xlsx,WS-4,EMI04,DHI,legacy,46042,2025-09-01 06:20:35.141,2025-09-30 17:59:08.552
historical_xlsx,DNI cosZ WS-4 PLTS IKN September 2025.xlsx,454552,6ee91b49b076eaf7c4a09c9a6919cfbdcf365948a28cc4d1fb88f9c1cff189ea,,,,,2025/WS-4/September/DNI cosZ WS-4 PLTS IKN September 2025.xlsx,WS-4,EMI04,DNIcosZ,legacy,280,2025-09-01 13:23:45.461,2025-09-30 12:22:48.846
historical_xlsx,GHI WS-4 PLTS IKN September 2025.xlsx,1532827,438a03f1f3af77d6ec940b65eb7fdd0914fd4d8b2c84a51a05c421ff8f81da48,,,,,2025/WS-4/September/GHI WS-4 PLTS IKN September 2025.xlsx,WS-4,EMI04,GHI,legacy,46035,2025-09-01 06:20:35.141,2025-09-30 17:59:08.552
historical_xlsx,DHI_PLTS-IKN_WS-1_2026-Apr.xlsx,1450496,eb45e8ea6f01764e31e6a94b3fa0e658cbf65f2b6d582ff4b09cd9a8c36a793f,,,,,2026/WS-1/April/DHI_PLTS-IKN_WS-1_2026-Apr.xlsx,WS-1,EMI01,DHI,standardized,54105,2026-04-01 06:14:06.600,2026-04-30 17:06:51.381
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2026-Apr.xlsx,431452,755043e90f6abf8c9c6f67c88e2aa538381d0cc73355dbda3b6cc1ab43124767,,,,,2026/WS-1/April/DNIcosZ_PLTS-IKN_WS-1_2026-Apr.xlsx,WS-1,EMI01,DNIcosZ,standardized,0,,
historical_xlsx,GHI_PLTS-IKN_WS-1_2026-Apr.xlsx,1809721,3395e6c57f690416e7c93e4cea5b4ad03d63cc1d69f6830a5133c5394d79360f,,,,,2026/WS-1/April/GHI_PLTS-IKN_WS-1_2026-Apr.xlsx,WS-1,EMI01,GHI,standardized,55608,2026-04-01 06:14:06.600,2026-04-30 17:06:51.381
historical_xlsx,DHI_PLTS-IKN_WS-1_2026-Feb.xlsx,1526612,dbd35b25a33929d8ba6f98f02f53b5f845de2aefd1871d5756ce447541c84ad8,,,,,2026/WS-1/Februari/DHI_PLTS-IKN_WS-1_2026-Feb.xlsx,WS-1,EMI01,DHI,standardized,57952,2026-02-01 06:33:33.803,2026-02-28 18:19:07.289
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2026-Feb.xlsx,742473,67adebdac54e6b9a3615cf3521ae79d40b13dc01d19a4167c35bc02fb1162a5e,,,,,2026/WS-1/Februari/DNIcosZ_PLTS-IKN_WS-1_2026-Feb.xlsx,WS-1,EMI01,DNIcosZ,standardized,17672,2026-02-01 09:51:50.749,2026-02-26 17:54:23.805
historical_xlsx,GHI_PLTS-IKN_WS-1_2026-Feb.xlsx,1592263,3ceb6101fd54967c85ff0dfa464cbb0f6d30354926e835b4b16a02aad5524e9f,,,,,2026/WS-1/Februari/GHI_PLTS-IKN_WS-1_2026-Feb.xlsx,WS-1,EMI01,GHI,standardized,61005,2026-02-28 13:14:52.709,2026-02-28 13:14:42.757
historical_xlsx,DHI_PLTS-IKN_WS-1_2026-Jan.xlsx,1887364,532b9f2a81ae3a3e385616f53770c6a9d070cf1d26d23c6dbfd294379fe0a6a8,,,,,2026/WS-1/Januari/DHI_PLTS-IKN_WS-1_2026-Jan.xlsx,WS-1,EMI01,DHI,standardized,78821,2026-01-01 06:21:13.554,2026-01-31 18:23:02.349
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2026-Jan.xlsx,1201240,a928c13adb83c308486f20528ccc3ecd4c589e649144eefb90256d0538006090,,,,,2026/WS-1/Januari/DNIcosZ_PLTS-IKN_WS-1_2026-Jan.xlsx,WS-1,EMI01,DNIcosZ,standardized,45782,2026-01-01 10:54:53.960,2026-01-31 16:17:42.129
historical_xlsx,GHI_PLTS-IKN_WS-1_2026-Jan.xlsx,1954380,16a4e78a0bb9be4f4acb42be2f25477da85a4e40d838f74e749257cf79e2e24f,,,,,2026/WS-1/Januari/GHI_PLTS-IKN_WS-1_2026-Jan.xlsx,WS-1,EMI01,GHI,standardized,81832,2026-01-01 06:20:17.128,2026-01-31 18:23:25.610
historical_xlsx,DHI_PLTS-IKN_WS-1_2026-Juni.xlsx,693200,011cdc2068550630979a3f3a742f689298170665f842750d710459a1e02cbe87,,,,,2026/WS-1/Juni/DHI_PLTS-IKN_WS-1_2026-Juni.xlsx,WS-1,EMI01,DHI,standardized,14342,2026-06-01 06:11:48.054,2026-06-30 14:38:24.472
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2026-Juni.xlsx,436517,ecfc6b065df20085739927049168293c7ec5c27cf87f115ad09bd7fd247e8108,,,,,2026/WS-1/Juni/DNIcosZ_PLTS-IKN_WS-1_2026-Juni.xlsx,WS-1,EMI01,DNIcosZ,standardized,283,2026-06-01 07:24:17.852,2026-06-30 14:38:24.472
historical_xlsx,GHI_PLTS-IKN_WS-1_2026-Juni.xlsx,882217,77e0fb157ad69f76655f7968208f022ff0ab950cad1b8d1e4b9d25b1bab39259,,,,,2026/WS-1/Juni/GHI_PLTS-IKN_WS-1_2026-Juni.xlsx,WS-1,EMI01,GHI,standardized,24182,2026-06-01 07:24:17.852,2026-06-30 18:00:11.192
historical_xlsx,DHI_PLTS-IKN_WS-1_2026-Mar.xlsx,1712745,b77b15623abc73793e81f276a50d547a39a8220478c9e6c04996eeafaaf72784,,,,,2026/WS-1/Maret/DHI_PLTS-IKN_WS-1_2026-Mar.xlsx,WS-1,EMI01,DHI,standardized,66852,2026-03-28 15:18:14.756,2026-03-28 15:17:25.303
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2026-Mar.xlsx,432486,b9ab1d25aac4887c41ea929cb00baf01f5ee456db7ea36517b8dab82557c95b4,,,,,2026/WS-1/Maret/DNIcosZ_PLTS-IKN_WS-1_2026-Mar.xlsx,WS-1,EMI01,DNIcosZ,standardized,10,2026-03-03 15:28:32.897,2026-03-18 22:54:31.756
historical_xlsx,GHI_PLTS-IKN_WS-1_2026-Mar.xlsx,2244951,b6f06fdb316f1c52d40b31fa45b0e1b6377aae52e18db22123b46b505ae14863,,,,,2026/WS-1/Maret/GHI_PLTS-IKN_WS-1_2026-Mar.xlsx,WS-1,EMI01,GHI,standardized,72845,2026-03-01 06:29:26.746,2026-03-31 18:04:29.522
historical_xlsx,DHI_PLTS-IKN_WS-1_2026-Mei.xlsx,1139017,6517d548d1fc0791df9f1584e0c05d91ba6a67acef8c0e8a8a965baaaec34ffc,,,,,2026/WS-1/Mei/DHI_PLTS-IKN_WS-1_2026-Mei.xlsx,WS-1,EMI01,DHI,standardized,38027,2026-05-01 06:22:51.803,2026-05-31 19:49:30.963
historical_xlsx,DNIcosZ_PLTS-IKN_WS-1_2026-Mei.xlsx,433745,66816898a56523784a166b1ab9c4e2bfb7a0b443c0a3fd5ef9179dfdd1fd76d7,,,,,2026/WS-1/Mei/DNIcosZ_PLTS-IKN_WS-1_2026-Mei.xlsx,WS-1,EMI01,DNIcosZ,standardized,81,2026-05-21 17:46:17.738,2026-05-31 19:49:30.963
historical_xlsx,GHI_PLTS-IKN_WS-1_2026-Mei.xlsx,994240,bd9c09288a652d181b59f1e55d0b558e77be195569a4a56353461ac5be361f16,,,,,2026/WS-1/Mei/GHI_PLTS-IKN_WS-1_2026-Mei.xlsx,WS-1,EMI01,GHI,standardized,28925,2026-05-01 06:22:58.397,2026-05-31 19:49:30.963
historical_xlsx,DHI_PLTS-IKN_WS-2_2026-Apr.xlsx,431451,74348cc9b07b075e6697321b9a305500c92d175b35585b7a827712375c8eb17f,,,,,2026/WS-2/April/DHI_PLTS-IKN_WS-2_2026-Apr.xlsx,WS-2,EMI02,DHI,standardized,0,,
historical_xlsx,DNIcosZ_PLTS-IKN_WS-2_2026-Apr.xlsx,431454,d23dea222530585fe6e12530c3b8bc29c36a13c12f508716b3ad530f0f8c0bd4,,,,,2026/WS-2/April/DNIcosZ_PLTS-IKN_WS-2_2026-Apr.xlsx,WS-2,EMI02,DNIcosZ,standardized,0,,
historical_xlsx,GHI_PLTS-IKN_WS-2_2026-Apr.xlsx,431461,183b5c0e609df7e288f2b926d76bcc9a9f1df2d4601e9826d2648b508ee40b56,,,,,2026/WS-2/April/GHI_PLTS-IKN_WS-2_2026-Apr.xlsx,WS-2,EMI02,GHI,standardized,0,,
historical_xlsx,DHI_PLTS-IKN_WS-2_2026-Jan.xlsx,1187239,83432cdd4658c7c897a218fe62ac5a35bcbb019092ff52b584040d59d88b5415,,,,,2026/WS-2/Januari/DHI_PLTS-IKN_WS-2_2026-Jan.xlsx,WS-2,EMI02,DHI,standardized,43658,2026-01-01 06:19:55.663,2026-01-31 18:23:57.197
historical_xlsx,DNIcosZ_PLTS-IKN_WS-2_2026-Jan.xlsx,596990,86a4bfeba34872470b9e71f2bbc6e7331dc56f4c596a64fefba859f21f4d6682,,,,,2026/WS-2/Januari/DNIcosZ_PLTS-IKN_WS-2_2026-Jan.xlsx,WS-2,EMI02,DNIcosZ,standardized,12504,2026-01-01 10:45:58.181,2026-01-21 15:07:57.293
historical_xlsx,GHI_PLTS-IKN_WS-2_2026-Jan.xlsx,1484021,155a730ee737b507d55a38e42f6952198a7782b1e2d719f7a399ff0d69d4e4bf,,,,,2026/WS-2/Januari/GHI_PLTS-IKN_WS-2_2026-Jan.xlsx,WS-2,EMI02,GHI,standardized,46475,2026-01-01 06:19:42.415,2026-01-31 18:23:57.197
historical_xlsx,DHI_PLTS-IKN_WS-2_2026-Juni.xlsx,1025566,ca4e4d0c1a6cb099afb48bd027ffcc0ccb34ef8fabd6919d0b87b02c6c286c81,,,,,2026/WS-2/Juni/DHI_PLTS-IKN_WS-2_2026-Juni.xlsx,WS-2,EMI02,DHI,standardized,31683,2026-06-01 07:24:18.087,2026-06-30 18:00:47.669
historical_xlsx,DNIcosZ_PLTS-IKN_WS-2_2026-Juni.xlsx,443726,0a5a08752121a715add537a44859a3ee2c40994c8e3c5d0c0cf2d24ada7f0fbe,,,,,2026/WS-2/Juni/DNIcosZ_PLTS-IKN_WS-2_2026-Juni.xlsx,WS-2,EMI02,DNIcosZ,standardized,714,2026-06-01 07:24:18.087,2026-06-30 14:38:25.113
historical_xlsx,GHI_PLTS-IKN_WS-2_2026-Juni.xlsx,1032411,6133f0f80764a7ad478b6302bed957fba9648d12fd3d3fe518c9bb6d4fa57887,,,,,2026/WS-2/Juni/GHI_PLTS-IKN_WS-2_2026-Juni.xlsx,WS-2,EMI02,GHI,standardized,32023,2026-06-01 07:24:18.087,2026-06-30 18:00:57.558
historical_xlsx,DHI_PLTS-IKN_WS-2_2026-Mar.xlsx,432348,c7c892400cf243ba891fa8a13b76ad53acd3b394149f6e5a08c8623a3a412a1a,,,,,2026/WS-2/Maret/DHI_PLTS-IKN_WS-2_2026-Mar.xlsx,WS-2,EMI02,DHI,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
historical_xlsx,DNIcosZ_PLTS-IKN_WS-2_2026-Mar.xlsx,432355,8d8c85be55ffdf70f268dad5a5d653aedc0c5827a04614557265e94e6633c71b,,,,,2026/WS-2/Maret/DNIcosZ_PLTS-IKN_WS-2_2026-Mar.xlsx,WS-2,EMI02,DNIcosZ,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
historical_xlsx,GHI_PLTS-IKN_WS-2_2026-Mar.xlsx,290648,3b3aa58ab607752bf856fa3a148b172cf7f7ce1104059ef71675ec838eea5fb1,,,,,2026/WS-2/Maret/GHI_PLTS-IKN_WS-2_2026-Mar.xlsx,WS-2,EMI02,GHI,standardized,2,2026-03-13 17:14:16.189,2026-03-18 22:54:53.131
historical_xlsx,DHI_PLTS-IKN_WS-2_2026-Mei.xlsx,433698,cddcce9b8372200aa0edc88f9ffd87d239dea1971f3a8176034c3f041d756c47,,,,,2026/WS-2/Mei/DHI_PLTS-IKN_WS-2_2026-Mei.xlsx,WS-2,EMI02,DHI,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
historical_xlsx,DNIcosZ_PLTS-IKN_WS-2_2026-Mei.xlsx,433693,1c3769bcf8190f03703fe5fa75f870a73e0ae6df886e05b13826b6da331d90c9,,,,,2026/WS-2/Mei/DNIcosZ_PLTS-IKN_WS-2_2026-Mei.xlsx,WS-2,EMI02,DNIcosZ,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
historical_xlsx,GHI_PLTS-IKN_WS-2_2026-Mei.xlsx,433704,9138c5311daf7e3519c3713099fb7a0470884f218d0075a3abeab4911abea22e,,,,,2026/WS-2/Mei/GHI_PLTS-IKN_WS-2_2026-Mei.xlsx,WS-2,EMI02,GHI,standardized,78,2026-05-21 17:46:26.883,2026-05-31 19:49:31.432
historical_xlsx,DHI_PLTS-IKN_WS-3_2026-Apr.xlsx,1288291,3e88f17d4f0fd1aa4fd88a4f22ce292ad9f01fddcf7780899c5740b9ea25825c,,,,,2026/WS-3/April/DHI_PLTS-IKN_WS-3_2026-Apr.xlsx,WS-3,EMI03,DHI,standardized,45478,2026-04-01 06:13:38.928,2026-04-30 17:08:40.787
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2026-Apr.xlsx,432926,fc138dc63a51bae869661fdbf828d7df8cf42d4d25595d8144e91c5f2adfce00,,,,,2026/WS-3/April/DNIcosZ_PLTS-IKN_WS-3_2026-Apr.xlsx,WS-3,EMI03,DNIcosZ,standardized,74,2026-04-07 10:31:46.037,2026-04-12 16:39:12.006
historical_xlsx,GHI_PLTS-IKN_WS-3_2026-Apr.xlsx,1381876,cb35b1d69983348f1f66e18c34ad95dd6a79a48c5b489c831152f825c8518202,,,,,2026/WS-3/April/GHI_PLTS-IKN_WS-3_2026-Apr.xlsx,WS-3,EMI03,GHI,standardized,43633,2026-04-01 06:14:44.678,2026-04-30 17:02:27.756
historical_xlsx,DHI_PLTS-IKN_WS-3_2026-Feb.xlsx,1168057,8ece48a7385275156f03d2440b21376a299b05e55e0982cbfb783cb831c14195,,,,,2026/WS-3/Februari/DHI_PLTS-IKN_WS-3_2026-Feb.xlsx,WS-3,EMI03,DHI,standardized,39331,2026-02-01 06:33:02.090,2026-02-28 18:21:23.357
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2026-Feb.xlsx,443253,22569809bf774b7131597e6b3726d82fe68d8117b8cbf2ca079d0ff7d921c2d7,,,,,2026/WS-3/Februari/DNIcosZ_PLTS-IKN_WS-3_2026-Feb.xlsx,WS-3,EMI03,DNIcosZ,standardized,818,2026-02-15 16:15:04.584,2026-02-23 10:10:51.022
historical_xlsx,GHI_PLTS-IKN_WS-3_2026-Feb.xlsx,1149212,c069d4b1c15ed105c5fb04ca6e71ae8f0014232d260ec99f1556ec5f7e0260e5,,,,,2026/WS-3/Februari/GHI_PLTS-IKN_WS-3_2026-Feb.xlsx,WS-3,EMI03,GHI,standardized,38320,2026-02-01 06:33:38.443,2026-02-28 18:20:47.067
historical_xlsx,DHI_PLTS-IKN_WS-3_2026-Jan.xlsx,1234617,3340c469d65d3484f3124497a16c266c971dc790c9d606deeaee8e1c4e5fceb4,,,,,2026/WS-3/Januari/DHI_PLTS-IKN_WS-3_2026-Jan.xlsx,WS-3,EMI03,DHI,standardized,45991,2026-01-01 06:20:06.755,2026-01-31 18:24:24.349
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2026-Jan.xlsx,372697,45e183c0c8b4557e2c52b2d6fa40920da1182be3fcb6a3d80d32fe68f26175bc,,,,,2026/WS-3/Januari/DNIcosZ_PLTS-IKN_WS-3_2026-Jan.xlsx,WS-3,EMI03,DNIcosZ,standardized,0,,
historical_xlsx,GHI_PLTS-IKN_WS-3_2026-Jan.xlsx,1215537,b6c9f389b79545c62ce8e66a94f24d49c040ef53d0c014fd0c7466e8a6eb51bc,,,,,2026/WS-3/Januari/GHI_PLTS-IKN_WS-3_2026-Jan.xlsx,WS-3,EMI03,GHI,standardized,44966,2026-01-01 06:21:29.333,2026-01-31 18:23:34.796
historical_xlsx,DHI_PLTS-IKN_WS-3_2026-Juni.xlsx,1317268,17646ac88d79645029072fe800d807fffc16cd05f10f94671b7f2418b90a97b4,,,,,2026/WS-3/Juni/DHI_PLTS-IKN_WS-3_2026-Juni.xlsx,WS-3,EMI03,DHI,standardized,46968,2026-06-01 06:08:41.513,2026-06-30 18:01:33.817
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2026-Juni.xlsx,437828,13db6a86ebc8b50e951509b90908bb5e883570eba0939ae964ae93b07834e721,,,,,2026/WS-3/Juni/DNIcosZ_PLTS-IKN_WS-3_2026-Juni.xlsx,WS-3,EMI03,DNIcosZ,standardized,403,2026-06-01 07:24:17.306,2026-06-30 14:38:23.957
historical_xlsx,GHI_PLTS-IKN_WS-3_2026-Juni.xlsx,1280078,f579d86b6bde58963388aaf777834fc0c224d8a3b0392c4211d2e4ac566755ae,,,,,2026/WS-3/Juni/GHI_PLTS-IKN_WS-3_2026-Juni.xlsx,WS-3,EMI03,GHI,standardized,45025,2026-06-01 06:11:10.093,2026-06-30 18:00:21.346
historical_xlsx,DHI_PLTS-IKN_WS-3_2026-Mar.xlsx,1302545,499922a1e92d2b2036ee6da0510dfdb8be7bf21b86de43501ea4ae5144b5f87c,,,,,2026/WS-3/Maret/DHI_PLTS-IKN_WS-3_2026-Mar.xlsx,WS-3,EMI03,DHI,standardized,46150,2026-03-01 06:29:12.671,2026-03-31 18:05:44.631
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2026-Mar.xlsx,435444,ac6054067901d35b64379a65f6752f2916ac01fc89f5290490f4fa33a94b1d98,,,,,2026/WS-3/Maret/DNIcosZ_PLTS-IKN_WS-3_2026-Mar.xlsx,WS-3,EMI03,DNIcosZ,standardized,159,2026-03-04 11:47:57.812,2026-03-18 22:54:32.381
historical_xlsx,GHI_PLTS-IKN_WS-3_2026-Mar.xlsx,1413127,9d4f6ec78c1093bdbbcb6d0821ab272fbdda2c90f8589b2bf7f17bc4fef561dc,,,,,2026/WS-3/Maret/GHI_PLTS-IKN_WS-3_2026-Mar.xlsx,WS-3,EMI03,GHI,standardized,44721,2026-03-01 06:31:34.675,2026-03-31 18:05:44.631
historical_xlsx,DHI_PLTS-IKN_WS-3_2026-Mei.xlsx,1283067,436f84af7febc73890c4620074d82df251a369547f8b453c4a2e73ba89e96e18,,,,,2026/WS-3/Mei/DHI_PLTS-IKN_WS-3_2026-Mei.xlsx,WS-3,EMI03,DHI,standardized,45100,2026-05-01 06:22:16.272,2026-05-31 19:49:29.745
historical_xlsx,DNIcosZ_PLTS-IKN_WS-3_2026-Mei.xlsx,434508,c736958dd8f0b73fabb510e2f5241836db11a89b00710fc9006b4ba3c426378a,,,,,2026/WS-3/Mei/DNIcosZ_PLTS-IKN_WS-3_2026-Mei.xlsx,WS-3,EMI03,DNIcosZ,standardized,112,2026-05-02 15:07:18.939,2026-05-31 19:49:29.745
historical_xlsx,GHI_PLTS-IKN_WS-3_2026-Mei.xlsx,1373034,100ee55c5a11418887f4dba91498e68b29443ee266a3d50be08850ebf220dc47,,,,,2026/WS-3/Mei/GHI_PLTS-IKN_WS-3_2026-Mei.xlsx,WS-3,EMI03,GHI,standardized,43179,2026-05-01 06:23:32.163,2026-05-31 19:49:29.745
historical_xlsx,DHI_PLTS-IKN_WS-4_2026-Apr.xlsx,1364047,e957c86e653c4aa64c2e66b61e21f5d3dd100d66cb45a14d7080c6fc16516f5c,,,,,2026/WS-4/April/DHI_PLTS-IKN_WS-4_2026-Apr.xlsx,WS-4,EMI04,DHI,standardized,49593,2026-04-01 06:14:06.584,2026-04-30 17:06:11.490
historical_xlsx,DNIcosZ_PLTS-IKN_WS-4_2026-Apr.xlsx,501683,2baf9d6ea4cde0e535871f5030ead608de631868312c4254789dc57e86ac2931,,,,,2026/WS-4/April/DNIcosZ_PLTS-IKN_WS-4_2026-Apr.xlsx,WS-4,EMI04,DNIcosZ,standardized,3893,2026-04-01 10:18:22.740,2026-04-30 14:09:04.428
historical_xlsx,GHI_PLTS-IKN_WS-4_2026-Apr.xlsx,1739647,ba37c01eca96377e24502aa9b46f652d24056ff862570daf9ec2fb370413884f,,,,,2026/WS-4/April/GHI_PLTS-IKN_WS-4_2026-Apr.xlsx,WS-4,EMI04,GHI,standardized,52241,2026-04-01 06:14:06.584,2026-04-30 17:07:40.584
historical_xlsx,DHI_PLTS-IKN_WS-4_2026-Feb.xlsx,1183027,d975f5deb40839dd2db12753ab84107a017c92e5520de3592de35d661ce64f7d,,,,,2026/WS-4/Februari/DHI_PLTS-IKN_WS-4_2026-Feb.xlsx,WS-4,EMI04,DHI,standardized,40259,2026-02-01 06:33:26.914,2026-02-28 18:19:53.983
historical_xlsx,DNIcosZ_PLTS-IKN_WS-4_2026-Feb.xlsx,476955,b22a067de12e6c00e6f819449c15f0e0ad844cb4c9749449e5fa5e6f09de6a78,,,,,2026/WS-4/Februari/DNIcosZ_PLTS-IKN_WS-4_2026-Feb.xlsx,WS-4,EMI04,DNIcosZ,standardized,2640,2026-02-03 12:53:50.974,2026-02-28 13:47:19.118
historical_xlsx,GHI_PLTS-IKN_WS-4_2026-Feb.xlsx,1209881,abb14a9d87087ed293657b931f5bb64e0101c74261a201c66fabcca9cf473deb,,,,,2026/WS-4/Februari/GHI_PLTS-IKN_WS-4_2026-Feb.xlsx,WS-4,EMI04,GHI,standardized,41552,2026-02-01 06:32:53.889,2026-02-28 18:20:30.195
historical_xlsx,DHI_PLTS-IKN_WS-4_2026-Jan.xlsx,1261744,4e9d11b08af0297f1f3de8f3db0a6a4cd253402ab9bde2c387ad0323d3457c10,,,,,2026/WS-4/Januari/DHI_PLTS-IKN_WS-4_2026-Jan.xlsx,WS-4,EMI04,DHI,standardized,47437,2026-01-01 06:20:45.216,2026-01-31 18:23:47.293
historical_xlsx,DNIcosZ_PLTS-IKN_WS-4_2026-Jan.xlsx,380721,3ed21a51bb7ff34f45e224c57eedeafea202c9643e2ff38aabd01037af4b1146,,,,,2026/WS-4/Januari/DNIcosZ_PLTS-IKN_WS-4_2026-Jan.xlsx,WS-4,EMI04,DNIcosZ,standardized,396,2026-01-01 11:52:33.405,2026-01-29 13:54:17.306
historical_xlsx,GHI_PLTS-IKN_WS-4_2026-Jan.xlsx,1275164,e8e312a1a39773b16ec7895872dccbf4edf35db73cc8fe4d1398cb0905182d56,,,,,2026/WS-4/Januari/GHI_PLTS-IKN_WS-4_2026-Jan.xlsx,WS-4,EMI04,GHI,standardized,48061,2026-01-01 06:20:45.216,2026-01-31 18:24:07.086
historical_xlsx,DHI_PLTS-IKN_WS-4_2026-Juni.xlsx,1408919,94e99f814175ea51235b45e6d1b79bbd21f579ec2c8263f7541c5cbbb43405db,,,,,2026/WS-4/Juni/DHI_PLTS-IKN_WS-4_2026-Juni.xlsx,WS-4,EMI04,DHI,standardized,51722,2026-06-01 06:11:24.997,2026-06-30 17:58:41.647
historical_xlsx,DNIcosZ_PLTS-IKN_WS-4_2026-Juni.xlsx,535445,6b10d3dcb6cfc9f8b357a65f4b898c28a719cb14799db658469f7547de68d38b,,,,,2026/WS-4/Juni/DNIcosZ_PLTS-IKN_WS-4_2026-Juni.xlsx,WS-4,EMI04,DNIcosZ,standardized,5875,2026-06-01 10:55:48.226,2026-06-30 14:41:12.423
historical_xlsx,GHI_PLTS-IKN_WS-4_2026-Juni.xlsx,1448265,ce66809c4e678c98b484fc55b3c3f925bdf1630d5237f9df34c4ce18e3116140,,,,,2026/WS-4/Juni/GHI_PLTS-IKN_WS-4_2026-Juni.xlsx,WS-4,EMI04,GHI,standardized,53445,2026-06-01 06:10:55.315,2026-06-30 17:59:27.841
historical_xlsx,DHI_PLTS-IKN_WS-4_2026-Mar.xlsx,1408253,e097541d71969cb225bf44d0be56a2718f9600faefa4b8c6c925fe15e246783d,,,,,2026/WS-4/Maret/DHI_PLTS-IKN_WS-4_2026-Mar.xlsx,WS-4,EMI04,DHI,standardized,51691,2026-03-01 06:29:50.867,2026-03-31 17:40:27.897
historical_xlsx,DNIcosZ_PLTS-IKN_WS-4_2026-Mar.xlsx,607383,ba392c0310ac839913a0604c4ef92a65a551a6cf25d1790bbf58f1728369fcd6,,,,,2026/WS-4/Maret/DNIcosZ_PLTS-IKN_WS-4_2026-Mar.xlsx,WS-4,EMI04,DNIcosZ,standardized,9793,2026-03-01 07:02:51.949,2026-03-31 12:41:37.319
