xlsx_name,relative_path,byte_size,sha256,ws,emi,channel_group,subchannel,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
RSI 03 WS-1 PLTS IKN Juli 2025.xlsx,2025/WS-1/Juli/RSI 03 WS-1 PLTS IKN Juli 2025.xlsx,1226613,bcc87caa4648297b5a246957ccee52bf74332686416264bc3594c9489c6dbd3a,WS-1,EMI01,RSI,RSI_03,legacy,34420,2025-07-01 07:28:35.025,2025-07-31 15:39:25.566
DHI WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/DHI WS-1 PLTS IKN Juni 2025.xlsx,2738640,389a4e34b56542e8869ae7e138b00102fbbfc62e266414c0eb422669b70267a3,WS-1,EMI01,DHI,,legacy,96936,2025-06-01 06:31:54.395,2025-06-30 17:59:31.103
DNI cosZ WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/DNI cosZ WS-1 PLTS IKN Juni 2025.xlsx,445548,a6a6a49d85831212790f9b580dc6623f98ce5e6a1f2aff3bbba0063ab92c22ba,WS-1,EMI01,DNIcosZ,,legacy,150,2025-06-02 11:03:02.168,2025-06-29 14:47:10.655
GHI WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/GHI WS-1 PLTS IKN Juni 2025.xlsx,2823627,67e4f4a7bfad87f7061b939d59d4d49ddfc4564baca101c1081c6df39aee88f7,WS-1,EMI01,GHI,,legacy,100263,2025-06-01 06:31:31.274,2025-06-30 18:01:46.499
POA WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/POA WS-1 PLTS IKN Juni 2025.xlsx,1740734,d3791c153911c6ed9750a1092d91ca56719c299e2ac635a7260a1951b386b7e1,WS-1,EMI01,POA,,legacy,56133,2025-06-01 06:32:57.149,2025-06-18 18:03:46.812
RSI 01 WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/RSI 01 WS-1 PLTS IKN Juni 2025.xlsx,1015275,030c5593ae8876a5cda1cceb214cd3036e07e49553242c1e66f8f487bf2ece7b,WS-1,EMI01,RSI,RSI_01,legacy,25502,2025-06-01 09:47:56.145,2025-06-30 15:56:17.007
RSI 02 WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/RSI 02 WS-1 PLTS IKN Juni 2025.xlsx,1026671,c87fadb53d04b726606dd518b72111495b646560c23a62e3d08e17a69ed0c3a5,WS-1,EMI01,RSI,RSI_02,legacy,26041,2025-06-01 09:49:38.562,2025-06-30 15:55:07.646
RSI 03 WS-1 PLTS IKN Juni 2025.xlsx,2025/WS-1/Juni/RSI 03 WS-1 PLTS IKN Juni 2025.xlsx,979527,44fa8457b390fa0d33563d8b8ac0c089a409402b6ce5714a0d4ebb81eda4bf7b,WS-1,EMI01,RSI,RSI_03,legacy,23941,2025-06-01 09:50:11.572,2025-06-30 15:55:07.646
DHI WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/DHI WS-1 PLTS IKN November 2025.xlsx,2176733,0a8559f1dda999a7b3961e179e1c28c47b04735f05a59739af05b3202c97f69b,WS-1,EMI01,DHI,,legacy,73288,2025-11-01 05:58:05.354,2025-11-30 18:04:16.012
DNI cosZ WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/DNI cosZ WS-1 PLTS IKN November 2025.xlsx,1213476,562c4c26973f19050eb859bc8c8bee47ed7b973c6e13f9ec9afd146a046f2346,WS-1,EMI01,DNIcosZ,,legacy,34026,2025-11-01 11:52:49.931,2025-11-30 18:04:16.012
GHI WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/GHI WS-1 PLTS IKN November 2025.xlsx,2220177,b5d77ac0f600fe281bec1e16441a20909def4840b5a8b932042733cced275f25,WS-1,EMI01,GHI,,legacy,74777,2025-11-01 05:57:55.402,2025-11-30 18:04:16.012
POA WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/POA WS-1 PLTS IKN November 2025.xlsx,456428,15f1c54ec3652f2ed1fe29cfce8c191284ca1901232faa3e6848144d7625c4da,WS-1,EMI01,POA,,legacy,249,2025-11-01 11:52:49.946,2025-11-30 18:04:16.012
RSI 01 WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/RSI 01 WS-1 PLTS IKN November 2025.xlsx,590262,e2f562ca3b105d404b408c300f59e283f89ef975e8e438dbca4fc6ebfef0fd06,WS-1,EMI01,RSI,RSI_01,legacy,6160,2025-11-01 06:09:21.097,2025-11-30 18:04:16.012
RSI 02 WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/RSI 02 WS-1 PLTS IKN November 2025.xlsx,592340,fab8b858ceb014e5eed2183d3c4edec3eab46ba7ceef3e155be6384c48ad0525,WS-1,EMI01,RSI,RSI_02,legacy,6249,2025-11-01 06:09:44.342,2025-11-30 18:04:16.012
RSI 03 WS-1 PLTS IKN November 2025.xlsx,2025/WS-1/November/RSI 03 WS-1 PLTS IKN November 2025.xlsx,586611,7756855b9040fa25bf5f8ca590e078cb6aa16875a96df82beaca4d4e245ce707,WS-1,EMI01,RSI,RSI_03,legacy,5991,2025-11-01 06:11:20.536,2025-11-30 18:04:16.012
DHI WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/DHI WS-1 PLTS IKN Oktober 2025.xlsx,2959949,4dcb1b89f1d7232c7ff3911d81b8fdc0c90d8f3fc51cd933a8e2588c6b67f67f,WS-1,EMI01,DHI,,legacy,105937,2025-10-01 06:06:09.428,2025-10-31 18:10:36.772
DNI cosZ WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/DNI cosZ WS-1 PLTS IKN Oktober 2025.xlsx,1438311,578e1eda3a615316de39e92234aa62f08f1bb3ddc71c741faf7da41019593935,WS-1,EMI01,DNIcosZ,,legacy,43894,2025-10-01 09:40:19.377,2025-10-31 18:10:36.772
GHI WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/GHI WS-1 PLTS IKN Oktober 2025.xlsx,3085089,8842cf6277181b37d093c64f704e125a33e18fa6a2afeee5faaf0e77fa70afcc,WS-1,EMI01,GHI,,legacy,110766,2025-10-01 06:05:42.871,2025-10-31 18:10:36.772
POA WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/POA WS-1 PLTS IKN Oktober 2025.xlsx,2354464,ae7daeb847c970f93117d6fd17cf78c6f2f45aaeaa15c46bec619ea9ce2b6e00,WS-1,EMI01,POA,,legacy,81056,2025-10-01 07:58:29.000,2025-10-31 18:10:36.772
RSI 01 WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/RSI 01 WS-1 PLTS IKN Oktober 2025.xlsx,1119696,c0df1db72bc0953e452d7d7522c23620920a76e66380dbc5a16c22af650db37a,WS-1,EMI01,RSI,RSI_01,legacy,29647,2025-10-01 06:58:19.956,2025-10-31 18:10:36.772
RSI 02 WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/RSI 02 WS-1 PLTS IKN Oktober 2025.xlsx,1126530,dff4ff1b6865ea99fff833ac8fbdc053ed7b5c91cda1af45d7ec5ac511424ec2,WS-1,EMI01,RSI,RSI_02,legacy,29893,2025-10-01 06:57:20.218,2025-10-31 18:10:36.772
RSI 03 WS-1 PLTS IKN Oktober 2025.xlsx,2025/WS-1/Oktober/RSI 03 WS-1 PLTS IKN Oktober 2025.xlsx,1093390,34ad2447f4f4190cfc1635d1262c7e45911d5034cfe19803e72b5204df4098fb,WS-1,EMI01,RSI,RSI_03,legacy,28457,2025-10-01 06:56:20.463,2025-10-31 18:10:36.772
DHI WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/DHI WS-1 PLTS IKN September 2025.xlsx,2968077,9406f97b866bbf84324d8582a20d44edba3043d11bc0a396748e3304d94cda6d,WS-1,EMI01,DHI,,legacy,106233,2025-09-01 06:21:48.454,2025-09-30 17:58:07.236
DNI cosZ WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/DNI cosZ WS-1 PLTS IKN September 2025.xlsx,640851,ca1065a96c8f305a55da935e4ede35d2701b73b7d5d958b8a47a942a1948107a,WS-1,EMI01,DNIcosZ,,legacy,8392,2025-09-01 11:23:05.103,2025-09-30 12:22:45.300
GHI WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/GHI WS-1 PLTS IKN September 2025.xlsx,3011961,e48bba4863570e7710f380face58ca935c709bb7e46fd5bfb8c0b276fde77e23,WS-1,EMI01,GHI,,legacy,107932,2025-09-01 06:21:02.203,2025-09-30 17:58:13.891
POA WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/POA WS-1 PLTS IKN September 2025.xlsx,546766,19331a2fefc854b13605340d8b5fe7e61e196ebb59db82266e4b3fbc4a771474,WS-1,EMI01,POA,,legacy,4266,2025-09-01 16:10:20.439,2025-09-30 12:45:37.952
RSI 01 WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/RSI 01 WS-1 PLTS IKN September 2025.xlsx,1078903,d57344e469c0f8e66c0423e560e1a112b6ae189b13180d27904fd3de62b6f8c1,WS-1,EMI01,RSI,RSI_01,legacy,28176,2025-09-01 07:18:21.465,2025-09-30 16:52:43.039
RSI 02 WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/RSI 02 WS-1 PLTS IKN September 2025.xlsx,1092504,f7347e6a484d8bf3018aaa8a2adf4a0e7820d86b324ae59481f7c416ffc068c9,WS-1,EMI01,RSI,RSI_02,legacy,28797,2025-09-01 07:17:41.902,2025-09-30 16:53:52.745
RSI 03 WS-1 PLTS IKN September 2025.xlsx,2025/WS-1/September/RSI 03 WS-1 PLTS IKN September 2025.xlsx,1059832,88cb6ead149459120610c097e2ae2340714b3393bf4022ed1aae69acd7b4cac8,WS-1,EMI01,RSI,RSI_03,legacy,27291,2025-09-01 07:16:32.651,2025-09-30 16:51:36.566
DHI WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/DHI WS-2 PLTS IKN Agustus 2025.xlsx,1489095,e8dbd7b9c65ec549e722eb4154b4241f43403767ed7c6b6862e3220af1cbf64d,WS-2,EMI02,DHI,,legacy,43961,2025-08-01 06:24:48.344,2025-08-31 18:07:59.076
DNI cosZ WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/DNI cosZ WS-2 PLTS IKN Agustus 2025.xlsx,578688,598ffab669c7b48e3ae18dcf4b21d6385c6510f805b6e7192adfd4fd014c0074,WS-2,EMI02,DNIcosZ,,legacy,5164,2025-08-01 10:51:53.221,2025-08-30 15:40:13.184
GHI WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/GHI WS-2 PLTS IKN Agustus 2025.xlsx,1516111,f4e757cb3e05d350e5fbf3bfc2af81edd83f309449574183be54a8cc868fc0b2,WS-2,EMI02,GHI,,legacy,44939,2025-08-01 06:24:48.343,2025-08-31 18:07:42.607
POA WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/POA WS-2 PLTS IKN Agustus 2025.xlsx,1516561,de79d9f50c01182ce8174d36d7fac499152b259940944a07757db6067684396e,WS-2,EMI02,POA,,legacy,45087,2025-08-01 06:24:35.150,2025-08-31 18:07:59.076
RSI 01 WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/RSI 01 WS-2 PLTS IKN Agustus 2025.xlsx,735668,9cd5b11d9124663d0a4814876aebec1e2651f4ff0f31997f4d75ece34bcccef2,WS-2,EMI02,RSI,RSI_01,legacy,12119,2025-08-01 06:46:45.306,2025-08-31 16:31:57.590
RSI 02 WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/RSI 02 WS-2 PLTS IKN Agustus 2025.xlsx,733143,526952ea258a6f5660d9f77eb423904f5fcb681ac95c0ae3f7f8ab65a28c4434,WS-2,EMI02,RSI,RSI_02,legacy,11917,2025-08-01 07:41:18.148,2025-08-31 16:19:02.990
RSI 03 WS-2 PLTS IKN Agustus 2025.xlsx,2025/WS-2/Agustus/RSI 03 WS-2 PLTS IKN Agustus 2025.xlsx,734576,7889b2c3cdeabd80a03d944603d58b8b762957219128cf5bbb60df1e9b215dc0,WS-2,EMI02,RSI,RSI_03,legacy,12010,2025-08-01 07:40:55.076,2025-08-31 16:23:26.554
DHI_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/DHI_PLTS-IKN_WS-2_2025-Dec.xlsx,1151177,e1aceaed883e0bee36ef1232794f5f15ab7403598965195e9985d5be9f88f627,WS-2,EMI02,DHI,,standardized,41846,2025-12-01 06:07:42.407,2025-12-31 18:11:53.177
DNIcosZ_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/DNIcosZ_PLTS-IKN_WS-2_2025-Dec.xlsx,610167,21dbaf70f647ce72902ce02dd3d08c0a9d45a5cbecfe5dc7d9b6f5a692fe5e70,WS-2,EMI02,DNIcosZ,,standardized,13171,2025-12-01 10:34:57.775,2025-12-31 12:49:34.447
GHI_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/GHI_PLTS-IKN_WS-2_2025-Dec.xlsx,1213712,fbf6d8263415b6e135790ad2935a25d596fadd43d2c4d710db2ac11761990dd9,WS-2,EMI02,GHI,,standardized,44904,2025-12-01 06:07:52.316,2025-12-31 18:12:09.705
POA_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/POA_PLTS-IKN_WS-2_2025-Dec.xlsx,1207083,01b5d21768ebf32b301892f28ff5867b7b9a5e85b23bd9fd7c01f93b096e3fd4,WS-2,EMI02,POA,,standardized,44566,2025-12-01 06:07:32.501,2025-12-31 18:11:36.633
RSI_01_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/RSI_01_PLTS-IKN_WS-2_2025-Dec.xlsx,581001,df8d80bff5cc235f928d9e11181c22e1077f8b55c9bbf60dc41c749587130f82,WS-2,EMI02,RSI,RSI_01,standardized,12205,2025-12-01 08:13:07.515,2025-12-31 14:40:58.573
RSI_02_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/RSI_02_PLTS-IKN_WS-2_2025-Dec.xlsx,579136,cc74039cc05e4e149d99b3974f321442894e47a2e193813a87f0ad0e2eb669f9,WS-2,EMI02,RSI,RSI_02,standardized,12193,2025-12-01 08:26:49.757,2025-12-31 14:39:49.149
RSI_03_PLTS-IKN_WS-2_2025-Dec.xlsx,2025/WS-2/Desember/RSI_03_PLTS-IKN_WS-2_2025-Dec.xlsx,560551,202f2b43182b0f79da5196c55ba28b11d6224d726098d8736ac5dcea538bc823,WS-2,EMI02,RSI,RSI_03,standardized,11159,2025-12-01 08:31:17.197,2025-12-31 14:39:26.044
DHI WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/DHI WS-2 PLTS IKN.xlsx,10776069,f38284b54809732fce752414530e071f370f8a3e8b02cb656eb1e17784198406,WS-2,EMI02,DHI,,legacy,268774,2025-01-12 21:08:38.799,2025-07-17 13:34:25.211
DNI cosZ WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/DNI cosZ WS-2 PLTS IKN.xlsx,4544977,9fc7d9e10122635c698c13cccd66199e1039004c1e723997b4e4aa58532b804b,WS-2,EMI02,DNIcosZ,,legacy,78334,2025-01-12 21:08:38.799,2025-07-16 12:12:30.470
GHI WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/GHI WS-2 PLTS IKN.xlsx,11394136,d06c71e00fae6c9b2a2b2c2e29b0b25297e46f0eacbb3b6971e4313d81c3c08d,WS-2,EMI02,GHI,,legacy,287009,2025-01-12 21:08:38.799,2025-07-17 15:59:28.535
POA WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/POA WS-2 PLTS IKN.xlsx,11394654,fbbda246e045c1541a0b3de39d578a0c6c21a3a8ba2960826fab58d5d28550f8,WS-2,EMI02,POA,,legacy,286986,2025-01-15 08:00:12.448,2025-07-17 16:01:10.841
RSI 01 WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/RSI 01 WS-2 PLTS IKN.xlsx,4632228,6eb6c10c0ce3f73840659a9730638a933b4cafb4ed6d406f0e2f23b5913666be,WS-2,EMI02,RSI,RSI_01,legacy,83080,2025-01-12 21:08:38.799,2025-07-16 16:27:21.906
RSI 02 WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/RSI 02 WS-2 PLTS IKN.xlsx,4558793,be0d171c2fea958462318fa3c54b24e1e1d592535a80f86a6d95b44be63f8654,WS-2,EMI02,RSI,RSI_02,legacy,80272,2025-01-12 21:08:38.799,2025-07-16 16:25:36.348
RSI 03 WS-2 PLTS IKN.xlsx,2025/WS-2/Januari - Juni/RSI 03 WS-2 PLTS IKN.xlsx,4586827,129ed6efbc0fe47a8195882a77eb7b94982bb7a3f75e094cb3ca3cfc50db57e2,WS-2,EMI02,RSI,RSI_03,legacy,80911,2025-01-12 21:08:38.799,2025-07-16 16:26:58.801
DHI WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/DHI WS-2 PLTS IKN Juli 2025.xlsx,1589925,69b1a7f070c0fcdbfd542cad898858b216308282f6f4f957da7d2fa4b91a061d,WS-2,EMI02,DHI,,legacy,48206,2025-07-01 06:25:49.086,2025-07-31 18:13:29.404
DNI cosZ WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/DNI cosZ WS-2 PLTS IKN Juli 2025.xlsx,606240,afc0d6fe7bcfff882078a4d2ec47a66ef985e223d9cd33a2de2ecb32e8ff265f,WS-2,EMI02,DNIcosZ,,legacy,6280,2025-07-01 09:55:58.116,2025-07-31 12:26:32.936
GHI WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/GHI WS-2 PLTS IKN Juli 2025.xlsx,1604548,69d38a7f73191c4cc06dc69e0f192a37756b025e024332f74c36a2301c581ae1,WS-2,EMI02,GHI,,legacy,48679,2025-07-01 06:25:49.086,2025-07-31 18:13:32.711
POA WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/POA WS-2 PLTS IKN Juli 2025.xlsx,1616818,b5375ec422d6c8c8b7b588bbabf3a3472a9bf9bd76b1e95d65e287bd3a425192,WS-2,EMI02,POA,,legacy,49207,2025-07-01 06:26:05.521,2025-07-31 18:13:29.404
